tarefa_A,tarefa_B,diff_EMMean,SE_diff,z,p_raw,p_adj_holm,p_adj_fdr_bh
casa,dormir,-20.003948945323447,1.3387328554259275,-14.94245014174919,2.0,1.0,1.0
casa,exercicio_leve,31.034121477252594,9.37343386975433,3.3108593828555994,0.000930099407202789,0.1023109347923068,0.0021817146588707396
casa,jogos,-15.536431382051404,1.5568088935547673,-9.979665099790134,2.0,1.0,1.0
casa,leitura,-5.689525847206914,2.351191908675673,-2.41984749361084,1.9844729835753054,1.0,1.0
casa,music,-11.336729184410775,1.8975420070203777,-5.974428572578646,1.9999999976910194,1.0,1.0
casa,onibus,8.610387938771854,2.981368201167697,2.8880659340900827,0.003876186161435813,0.414751919273632,0.008767563936581006
casa,projeto,-2.7204597326988846,1.9700984134462283,-1.3808750436685415,1.8326826086202714,1.0,1.0
casa,prova,-6.706880063949445,2.168641819162955,-3.092663806759082,1.9980163126952397,1.0,1.0
casa,teclado,-4.058707953128154,2.3559215586740123,-1.7227687136631682,1.9150696454810092,1.0,1.0
casa,trem_metro,6.736462680664516,1.8401335767082707,3.660855258516102,0.0002513747654724341,0.028405348498385052,0.0006123231466636215
casa,yoga,-29.911635185025553,3.89331536540833,-7.682818466437904,1.9999999999999845,1.0,1.0
conversa,corda,19.818711227496507,11.391116534921686,1.7398392130164229,0.08188725054887458,1.0,0.16793087859983832
conversa,digitacao,12.216836715385323,1.8210705869076422,6.70860141458367,1.9649837312840646e-11,3.163623807367344e-09,1.2444896964799076e-10
conversa,dormir,-3.8810736205924283,0.8233544573926384,-4.7137336608133955,1.9999975678146606,1.0,1.0
conversa,exercicio_leve,47.15699680198361,9.31175669985525,5.064242797786658,4.1002679362911465e-07,5.535361713993048e-05,1.3911623355273534e-06
conversa,jogos,0.586443942679614,1.1334377312072483,0.5174028766935261,0.6048749061654002,1.0,1.0
conversa,leitura,10.433349477524105,2.0503746731644075,5.0885087560226205,3.6089011423712236e-07,4.908105553624864e-05,1.246711303728241e-06
conversa,music,4.786146140320245,1.2647486806326362,3.7842665611053894,0.00015416254065847568,0.018037017257041654,0.00039582273952851866
conversa,onibus,24.733263263502874,2.798641065990348,8.83759749117759,0.0,0.0,0.0
conversa,projeto,13.402415592032135,1.715188913187908,7.813958852568581,5.551115123125783e-15,9.325873406851315e-13,4.585703797364777e-14
conversa,prova,9.415995260781575,1.796018144917935,5.242706087032221,1.5823848809048968e-07,2.1995149844578066e-05,5.781790910998661e-07
conversa,teclado,12.064167371602865,2.0710839909366316,5.825049792474587,5.709556827326878e-09,8.564335240990317e-07,2.6458921882734314e-08
conversa,trem_metro,22.859338005395536,1.5185075117297813,15.053819509497007,0.0,0.0,0.0
conversa,yoga,-13.788759860294533,3.732358582332842,-3.6943824008667794,1.999779578104668,1.0,1.0
corda,digitacao,-7.601874512111184,11.47574075446402,-0.6624299620182761,1.4923043311622712,1.0,1.0
corda,dormir,-23.699784848088935,11.372653965125469,-2.0839273682963473,1.962833229029902,1.0,1.0
corda,exercicio_leve,27.338285574487106,14.655319487316431,1.8654172362565862,0.06212293849924899,1.0,0.1297072342292012
corda,jogos,-19.232267284816892,11.388758239559957,-1.688706255789305,1.9087242674814897,1.0,1.0
corda,leitura,-9.385361749972402,11.526881770895132,-0.8142151482519779,1.5844782996713749,1.0,1.0
corda,music,-15.032565087176263,11.411771503238805,-1.3172858467162465,1.8122571623000785,1.0,1.0
corda,onibus,4.914552036006366,11.689024080157745,0.4204416042181721,0.6741628572391378,1.0,1.0
corda,projeto,-6.4162956354643725,11.458475054625282,-0.5599606932751838,1.4244937991204552,1.0,1.0
corda,prova,-10.402715966714933,11.476508981698538,-0.9064355705471088,1.6352946412227944,1.0,1.0
corda,teclado,-7.754543855893642,11.520731203432264,-0.6730947644697589,1.499113031766611,1.0,1.0
corda,trem_metro,3.0406267778990284,11.446349145501278,0.26564162417621834,0.7905152590414395,1.0,1.0
corda,yoga,-33.60747108779104,11.91648796035462,-2.820249657415919,1.9952013700444102,1.0,1.0
digitacao,dormir,-16.09791033597775,1.6355922262307256,-9.842251679733094,2.0,1.0,1.0
digitacao,exercicio_leve,34.94016008659829,9.415679568138394,3.710848466512378,0.00020656575197253169,0.023755061476841144,0.0005164143799313292
digitacao,jogos,-11.630392772705708,1.8138788091025513,-6.411890758269595,1.999999999856274,1.0,1.0
digitacao,leitura,-1.7834872378612179,2.4847107523776137,-0.7177846500461283,1.5271099484019373,1.0,1.0
digitacao,music,-7.4306905750650785,1.9821800479803535,-3.748746529174391,1.9998222793965832,1.0,1.0
digitacao,onibus,12.51642654811755,3.1406763661706885,3.9852646655785073,6.740495823143178e-05,0.008155999946003245,0.00018295631519960054
digitacao,projeto,1.1855788766468116,2.2083712754653138,0.5368566824874159,0.5913665672605459,1.0,1.0
digitacao,prova,-2.8008414546037486,2.335551450691637,-1.1992206182288654,1.7695578121838378,1.0,1.0
digitacao,teclado,-0.152669343782458,2.511231966421347,-0.060794600349095104,1.0484772918579364,1.0,1.0
digitacao,trem_metro,10.642501290010213,2.0746212601291454,5.129852611916122,2.899691184943265e-07,4.0015738352217056e-05,1.039511934224944e-06
digitacao,yoga,-26.005596575679856,3.98752956000391,-6.5217313588151455,1.9999999999304996,1.0,1.0
dormir,exercicio_leve,51.03807042257604,9.284189103643971,5.497310519293925,3.8562729010038765e-08,5.591595706455621e-06,1.592808372153775e-07
dormir,jogos,4.467517563272042,0.8754461605601475,5.1031322821880165,3.3407730071211006e-07,4.576859019755908e-05,1.175457169172239e-06
dormir,leitura,14.314423098116533,1.9539769924526054,7.3257889695769975,2.375877272697835e-13,3.8964387272244494e-11,1.671913636342921e-12
dormir,music,8.667219760912673,1.0402700889909064,8.331701403930722,0.0,0.0,0.0
dormir,onibus,28.6143368840953,2.714969919841772,10.53946737124916,0.0,0.0,0.0
dormir,projeto,17.283489212624563,1.5434501520729758,11.197957504109523,0.0,0.0,0.0
dormir,prova,13.297068881374003,1.7412430007158135,7.63653830964872,2.220446049250313e-14,3.68594044175552e-12,1.687538997430238e-13
dormir,teclado,15.945240992195293,1.9531898945092867,8.163692141260707,4.440892098500626e-16,7.593925488436071e-14,4.218847493575595e-15
dormir,trem_metro,26.740411625987964,1.3203931172946257,20.251856265940567,0.0,0.0,0.0
dormir,yoga,-9.907686239702105,3.6589749922371277,-2.7077764293886206,1.9932264366001644,1.0,1.0
exercicio_leve,jogos,-46.570552859304,9.315968887530783,-4.999002618142881,1.9999994237238021,1.0,1.0
exercicio_leve,leitura,-36.723647324459506,9.48185662896753,-3.8730439365922273,1.9998925155492715,1.0,1.0
exercicio_leve,music,-42.37085066166337,9.361126543728327,-4.526255516762624,1.9999939962014945,1.0,1.0
exercicio_leve,onibus,-22.42373353848074,9.656801583533323,-2.3220663016124776,1.9797706357912603,1.0,1.0
exercicio_leve,projeto,-33.75458120995148,9.384113703013522,-3.596991924672851,1.9996780814984274,1.0,1.0
exercicio_leve,prova,-37.74100154120204,9.428545576815418,-4.00284447200492,1.9999374145480175,1.0,1.0
exercicio_leve,teclado,-35.092829430380746,9.477707721523403,-3.7026705677667895,1.9997866581481516,1.0,1.0
exercicio_leve,trem_metro,-24.297658796588077,9.365725266484377,-2.594316842021645,1.9905220905819383,1.0,1.0
exercicio_leve,yoga,-60.94575666227814,9.949026897294143,-6.125800773425759,1.9999999990977138,1.0,1.0
jogos,leitura,9.846905534844492,2.0904255448137246,4.710478954524036,2.4713532464915033e-06,0.00032127592204389543,7.601712786840752e-06
jogos,music,4.19970219764063,1.321754549780481,3.1773692009141357,0.00148617718565891,0.1619933132368212,0.003443581283843816
jogos,onibus,24.14681932082326,2.8481087637704343,8.478194241731408,0.0,0.0,0.0
jogos,projeto,12.81597164935252,1.7136167651053136,7.478901881871406,7.505107646466058e-14,1.2383427616668996e-11,5.484501741648273e-13
jogos,prova,8.82955131810196,1.8747503230420433,4.709721187712497,2.4805589093901403e-06,0.00032127592204389543,7.601712786840752e-06
jogos,teclado,11.477723428923252,2.0629305802367774,5.5637952817616725,2.6396958396901482e-08,3.853955925947616e-06,1.1145382434247293e-07
jogos,trem_metro,22.27289406271592,1.596782785934997,13.948606071472655,0.0,0.0,0.0
jogos,yoga,-14.375203802974148,3.739880708505531,-3.843759981509819,1.999878836477228,1.0,1.0
leitura,music,-5.647203337203861,2.1812270884356733,-2.5890029365323475,1.990374573036342,1.0,1.0
leitura,onibus,14.299913785978768,3.3640428543251786,4.250812015546487,2.1299689935805333e-05,0.0026411615520398612,6.037648009758185e-05
leitura,projeto,2.9690661145080295,2.467540659396599,1.2032491149442988,0.22887994932388223,1.0,0.4437468405258941
leitura,prova,-1.0173542167425307,2.54879959935246,-0.399150336103708,1.310217580597174,1.0,1.0
leitura,teclado,1.6308178940787599,2.692011170993772,0.6057990812410833,0.5446481342648439,1.0,1.0
leitura,trem_metro,12.42598852787143,2.3436010723988336,5.302092013105538,1.1448310521799954e-07,1.6027634730519935e-05,4.2650568610627277e-07
leitura,yoga,-24.222109337818637,4.13171317568044,-5.862485682789335,1.999999995440111,1.0,1.0
music,onibus,19.94711712318263,3.038660705527617,6.564443699455125,5.2227555613626464e-11,8.199726231339355e-09,2.9185986960555965e-10
music,projeto,8.61626945171189,2.0119447093594585,4.282557771905693,1.84757151875381e-05,0.0023094643984422625,5.31876649338218e-05
music,prova,4.62984912046133,1.9930551181196725,2.322991009315043,0.02017963379489096,1.0,0.044070464609531984
music,teclado,7.2780212312826205,2.1664512587332805,3.359420712533392,0.0007810606631601935,0.08669773361078148,0.0018550190750054596
music,trem_metro,18.07319186507529,1.8007144875958478,10.036678212771527,0.0,0.0,0.0
music,yoga,-18.574906000614778,3.7945598275898242,-4.895141161185204,1.9999990176481148,1.0,1.0
onibus,projeto,-11.330847671470739,3.070146117639087,-3.690654202538103,1.9997763219377167,1.0,1.0
onibus,prova,-15.317268002721299,3.1912431050403276,-4.799780993973424,1.9999984116076719,1.0,1.0
onibus,teclado,-12.669095891900009,3.336029924677676,-3.7976565492361654,1.9998539294634163,1.0,1.0
onibus,trem_metro,-1.873925258107338,2.9341351092625088,-0.6386635885279144,1.476958237095932,1.0,1.0
onibus,yoga,-38.52202312379741,4.545299727706093,-8.475133749482914,2.0,1.0,1.0
projeto,prova,-3.98642033125056,2.2815560185300887,-1.7472375426568945,1.9194038623542984,1.0,1.0
projeto,teclado,-1.3382482204292696,2.457453725015964,-0.5445670072263827,1.4139486963813532,1.0,1.0
projeto,trem_metro,9.456922413363401,1.9729588896535981,4.79326886280119,1.6408548582091953e-06,0.00021823369614182297,5.375214190685295e-06
projeto,yoga,-27.191175452326668,3.927267155940108,-6.923688756747604,1.9999999999955995,1.0,1.0
prova,teclado,2.6481721108212906,2.553474046347452,1.037085971016348,0.29969580936740137,1.0,0.5694220377980627
prova,trem_metro,13.443342744613961,2.105865249862596,6.38376208804961,1.7278933839293131e-10,2.6955136789297285e-08,9.37999265561627e-10
prova,yoga,-23.204755121076108,4.011477572755053,-5.784590515643654,1.999999992731083,1.0,1.0
teclado,trem_metro,10.79517063379267,2.3380932275475237,4.617083060077958,3.891715451231903e-06,0.0004942478623064517,1.1553530245844712e-05
teclado,yoga,-25.852927231897397,4.125729925099471,-6.266267472967002,1.9999999996301951,1.0,1.0
trem_metro,yoga,-36.64809786569007,3.8742381911863264,-9.459433327837825,2.0,1.0,1.0
